Name,Speech,verse_number,inferred_verse_number,lemmata
Ὕλλος,"ἀλλ᾽, ὦ πάτερ, ταρβῶ μὲν εἰς λόγου στάσιν",,1179.0,ἀλλ ὦ πάτηρ ταρβέω μέν εἰς λόγος στάσις
Ὕλλος,"τοιάνδ᾽ ἐπελθών, πείσομαι δ᾽ ἅ σοι δοκεῖ.",1180.0,1180.0,τοιάνδ ἐπέρχομαι πείθω δ ὅς σύ δοκέω
Ἡρακλῆς,ἔμβαλλε χεῖρα δεξιὰν πρώτιστά μοι:,,1181.0,ἐμβάλλω χείρ δεξιός πρώτιστος ἐγώ
Ὕλλος,ὡς πρὸς τί πίστιν τήνδ᾽ ἄγαν ἐπιστρέφεις;,,1182.0,ὡς πρός τίς πίστις τήνδ ἄγαν ἐπιστρέφω
Ἡρακλῆς,οὐ θᾶσσον οἴσεις μηδ᾽ ἀπιστήσεις ἐμοί;,,1183.0,οὐ ταχύς φέρω μηδ ἀπιστέω ἐγώ
Ὕλλος,"ἰδοὺ προτείνω, κοὐδὲν ἀντειρήσεται.",,1184.0,ἰδού προτείνω οὐδείς ἀντερῶ
Ἡρακλῆς,"ὄμνυ Διός νυν τοῦ με φύσαντος κάρα,",1185.0,1185.0,ὄμνυμι Ζεύς νῦν ὁ ἐγώ φύω κάρα
Ὕλλος,ἦ μὴν τί δράσειν; καὶ τόδ᾽ ἐξειρήσεται;,,1186.0,εἰμί μήν τίς δράω καί τόδ ἐξερέω
Ἡρακλῆς,ἦ μὴν ἐμοὶ τὸ λεχθὲν ἔργον ἐκτελεῖν.,,1187.0,εἰμί μήν ἐγώ ὁ λέγω ἔργον ἐκτελέω
Ὕλλος,"ὄμνυμ᾽ ἔγωγε, Ζῆν᾽ ἔχων ἐπώμοτον.",,1188.0,ὄμνυμ ἐγώ Ζεύς ἔχω ἐπώμοτος
Ἡρακλῆς,"εἰ δ᾽ ἐκτὸς ἔλθοις, πημονὰς εὔχου λαβεῖν.",,1189.0,εἰ δ ἐκτός ἔρχομαι πημονή εὔχομαι λαμβάνω
Ὕλλος,οὐ μὴ λάβω: δράσω γάρ: εὔχομαι δ᾽ ὅμως:,1190.0,1190.0,οὐ μή λαμβάνω δράω γάρ εὔχομαι δ ὅμως
Ἡρακλῆς,οἶσθ᾽ οὖν τὸν Οἴτης Ζηνὸς ὕψιστον πάγον;,,1191.0,οἶσθ οὖν ὁ Οἴτη Ζεύς ὕψιστος πάγος
Ὕλλος,"οἶδ᾽, ὡς θυτήρ γε πολλὰ δὴ σταθεὶς ἄνω.",,1192.0,οἶδ ὡς θυτήρ γε πολύς δή ἵστημι ἄνω
Ἡρακλῆς,ἐνταῦθά νυν χρὴ τοὐμὸν ἐξάραντά σε,,1193.0,ἐνταῦθα νῦν χρή ἐμός ἐξαίρω σύ
Ἡρακλῆς,σῶμ᾽ αὐτόχειρα καὶ ξὺν οἷς χρῄζεις φίλων.,,1194.0,σῶμ αὐτόχειρ καί σύν ὅς χρῄζω φίλος
Ἡρακλῆς,πολλὴν μὲν ὕλην τῆς βαθυρρίζου δρυὸς,1195.0,1195.0,πολύς μέν ὕλη ὁ βαθύρριζος δρῦς
Ἡρακλῆς,"κείραντα, πολλὸν δ᾽ ἄρσεν᾽ ἐκτεμόνθ᾽ ὁμοῦ",,1196.0,κείρω πολύς δ ἄρσην ἐκτεμόνθ ὁμοῦ
Ἡρακλῆς,"ἄγριον ἔλαιον, σῶμα τοὐμὸν ἐμβαλεῖν,",,1197.0,ἄγριος ἔλαιον σῶμα ἐμός ἐμβάλλω
Ἡρακλῆς,καὶ πευκίνης λαβόντα λαμπάδος σέλας,,1198.0,καί πεύκινος λαμβάνω λαμπάς σέλας
Ἡρακλῆς,"πρῆσαι. γόου δὲ μηδὲν εἰσίτω δάκρυ,",,1199.0,πίμπρημι γόος δέ μηδείς εἴσειμι δάκρυον
Ἡρακλῆς,"ἀλλ᾽ ἀστένακτος κἀδάκρυτος, εἴπερ εἶ",1200.0,1200.0,ἀλλ ἀστένακτος ἀδάκρυτος εἴπερ εἶμι
Ἡρακλῆς,"τοῦδ᾽ ἀνδρός, ἔρξον: εἰ δὲ μή, μενῶ σ᾽ ἐγὼ",,1201.0,τοῦδ ἀνήρ ἔρδω εἰ δέ μή μένω σ ἐγώ
Ἡρακλῆς,καὶ νέρθεν ὢν ἀραῖος εἰσαεὶ βαρύς.,,1202.0,καί ἔνερθε εἰμί ἀραῖος εἰσαεί βαρύς
Ὕλλος,"οἴμοι, πάτερ, τί δ᾽ εἶπας; οἷά μ᾽ εἴργασαι.",,1203.0,οἴμοι πάτηρ τίς δ εἶπον οἷος μ ἐργάζομαι
Ἡρακλῆς,"ὁποῖα δραστέ᾽ ἐστίν: εἰ δὲ μή, πατρὸς",,1204.0,ὁποῖος δραστέ εἰμί εἰ δέ μή πατήρ
Ἡρακλῆς,ἄλλου γενοῦ του μηδ᾽ ἐμὸς κληθῇς ἔτι.,1205.0,1205.0,ἄλλος γίγνομαι τις μηδ ἐμός καλέω ἔτι
Ὕλλος,"οἴμοι μάλ᾽ αὖθις, οἷά μ᾽ ἐκκαλεῖ, πάτερ,",,1206.0,οἴμοι μάλ αὖθις οἷος μ ἐκκαλέω πάτηρ
Ὕλλος,φονέα γενέσθαι καὶ παλαμναῖον σέθεν.,,1207.0,φονεύς γίγνομαι καί παλαμναῖος σύ
Ἡρακλῆς,"οὐ δῆτ᾽ ἔγωγ᾽, ἀλλ᾽ ὧν ἔχω παιώνιον",,1208.0,οὐ δῆτ ἔγωγ ἀλλ ὅς ἔχω παιώνιος
Ἡρακλῆς,καὶ μοῦνον ἰατῆρα τῶν ἐμῶν κακῶν.,,1209.0,καί μόνος ἰατήρ ὁ ἐμός κακός
Ὕλλος,καὶ πῶς ὑπαίθων σῶμ᾽ ἂν ἰῴμην τὸ σόν;,1210.0,1210.0,καί πῶς ὑπαίθω σῶμ ἄν ἰάομαι ὁ σός
Ἡρακλῆς,"ἀλλ᾽ εἰ φοβεῖ πρὸς τοῦτο, τἄλλα γ᾽ ἔργασαι.",,1211.0,ἀλλ εἰ φοβέω πρός οὗτος ἄλλος γε ἐργάζομαι
Ὕλλος,φορᾶς γέ τοι φθόνησις οὐ γενήσεται.,,1212.0,φορά γε σύ φθόνησις οὐ γίγνομαι
Ἡρακλῆς,ἦ καὶ πυρᾶς πλήρωμα τῆς εἰρημένης;,,1213.0,εἰμί καί πυρά πλήρωμα ὁ ἐρῶ
Ὕλλος,ὅσον γ᾽ ἂν αὐτὸς μὴ ποτιψαύων χεροῖν:,,1214.0,ὅσος γε ἄν αὐτός μή προσψαύω χείρ
Ὕλλος,τὰ δ᾽ ἄλλα πράξω κοὐ καμεῖ τοὐμὸν μέρος.,1215.0,1215.0,ὁ δ ἄλλος πράσσω οὐ κάμνω ἐμός μέρος
Ἡρακλῆς,ἀλλ᾽ ἀρκέσει καὶ ταῦτα: πρόσνειμαι δέ μοι,,1216.0,ἀλλ ἀρκέω καί οὗτος προσνέμω δέ ἐγώ
Ἡρακλῆς,χάριν βραχεῖαν πρὸς μακροῖς ἄλλοις διδούς.,,1217.0,χάρις βραχύς πρός μακρός ἄλλος δίδωμι
Ὕλλος,"εἰ καὶ μακρὰ κάρτ᾽ ἐστίν, ἐργασθήσεται.",,1218.0,εἰ καί μακρός κάρτ εἰμί ἐργάζομαι
Ἡρακλῆς,τὴν Εὐρυτείαν οἶσθα δῆτα παρθένον;,,1219.0,ὁ Εὐρύτειος οἶδα δῆτα παρθένος
Ὕλλος,"Ἰόλην ἔλεξας, ὥς γ᾽ ἐπεικάζειν ἐμέ.",1220.0,1220.0,Ἰόλη λέγω ὡς γε ἐπεικάζω ἐγώ
Ἡρακλῆς,"ἔγνως.  τοσοῦτον δή σ᾽ ἐπισκήπτω, τέκνον:",,1221.0,γιγνώσκω  τοσοῦτος δή σ ἐπισκήπτω τέκνον
Ἡρακλῆς,"ταύτην ἐμοῦ θανόντος, εἴπερ εὐσεβεῖν",,1222.0,οὗτος ἐγώ θνήσκω εἴπερ εὐσεβέω
Ἡρακλῆς,"βούλει, πατρῴων ὁρκίων μεμνημένος,",,1223.0,βούλομαι πατρῷος ὅρκιον μιμνήσκω
Ἡρακλῆς,"προσθοῦ δάμαρτα, μηδ᾽ ἀπιστήσῃς πατρί:",,1224.0,προστίθημι δάμαρ μηδ ἀπιστέω πατήρ
Ἡρακλῆς,μηδ᾽ ἄλλος ἀνδρῶν τοῖς ἐμοῖς πλευροῖς ὁμοῦ,1225.0,1225.0,μηδ ἄλλος ἀνήρ ὁ ἐμός πλευρόν ὁμοῦ
Ἡρακλῆς,"κλιθεῖσαν αὐτὴν ἀντὶ σοῦ λάβῃ ποτέ,",,1226.0,κλίνω αὐτός ἀντί σύ λαμβάνω ποτέ
Ἡρακλῆς,"ἀλλ᾽ αὐτός, ὦ παῖ, τοῦτο κήδευσον λέχος.",,1227.0,ἀλλ αὐτός ὦ παῖς οὗτος κηδεύω λέχος
Ἡρακλῆς,πείθου: τὸ γάρ τοι μεγάλα πιστεύσαντ᾽ ἐμοὶ,,1228.0,πείθω ὁ γάρ σύ μέγας πιστεύσαντ ἐγώ
Ἡρακλῆς,σμικροῖς ἀπιστεῖν τὴν πάρος συγχεῖ χάριν.,,1229.0,μικρός ἀπιστέω ὁ πάρος συγχέω χάρις
Ὕλλος,"οἴμοι: τὸ μὲν νοσοῦντι θυμοῦσθαι κακόν,",1230.0,1230.0,οἴμοι ὁ μέν νοσέω θυμόω κακός
Ὕλλος,τὸ δ᾽ ὧδ᾽ ὁρᾶν φρονοῦντα τίς ποτ᾽ ἂν φέροι;,,1231.0,ὁ δ ὧδ ὁράω φρονέω τις ποτ ἄν φέρω
Ἡρακλῆς,ὡς ἐργασείων οὐδὲν ὧν λέγω θροεῖς.,,1232.0,ὡς ἐργασείω οὐδείς ὅς λέγω θροέω
Ὕλλος,"τίς γάρ ποθ᾽, ἥ μοι μητρὶ μὲν θανεῖν μόνη",,1233.0,τις γάρ ποθ ὅς ἐγώ μήτηρ μέν θνήσκω μόνος
Ὕλλος,"μεταίτιος σοί τ᾽ αὖθις ὡς ἔχεις ἔχειν,",,1234.0,μεταίτιος σύ τ αὖθις ὡς ἔχω ἔχω
Ὕλλος,"τίς ταῦτ᾽ ἄν, ὅστις μὴ 'ξ ἀλαστόρων νοσοῖ,",1235.0,1235.0,τις ταῦτ ἀνά ὅστις μή ἐκ ἀλάστωρ νοσέω
Ὕλλος,"ἕλοιτο; κρεῖσσον κἀμέ γ᾽, ὦ πάτερ, θανεῖν",,1236.0,αἱρέω κρείσσων ἐγώ γε ὦ πάτηρ θνήσκω
Ὕλλος,ἢ τοῖσιν ἐχθίστοισι συνναίειν ὁμοῦ.,,1237.0,ἤ ὁ ἔχθιστος συνναίω ὁμοῦ
Ἡρακλῆς,"ἁνὴρ ὅδ᾽, ὡς ἔοικεν, οὐ νεμεῖν ἐμοὶ",,1238.0,ἀνήρ ὅδ ὡς ἔοικα οὐ νέμω ἐγώ
Ἡρακλῆς,φθίνοντι μοῖραν: ἀλλά τοι θεῶν ἀρὰ,,1239.0,φθίω μοῖρα ἀλλά σύ θεός ἀρά
Ἡρακλῆς,μενεῖ σ᾽ ἀπιστήσαντα τοῖς ἐμοῖς λόγοις.,1240.0,1240.0,μένω σ ἀπιστέω ὁ ἐμός λόγος
Ὕλλος,"ὤμοι, τάχ᾽, ὡς ἔοικας, ὡς νοσεῖς φράσεις.",,1241.0,ὤμοι τάχ ὡς ἔοικα ὡς νοσέω φράζω
Ἡρακλῆς,σὺ γάρ μ᾽ ἀπ᾽ εὐνασθέντος ἐκκινεῖς κακοῦ.,,1242.0,σύ γάρ μ ἀπό εὐνάζω ἐκκινέω κακός
Ὕλλος,"δείλαιος, ὡς ἐς πολλὰ τἀπορεῖν ἔχω.",,1243.0,δείλαιος ὡς εἰς πολύς ἀπορέω ἔχω
Ἡρακλῆς,οὐ γὰρ δικαιοῖς τοῦ φυτεύσαντος κλύειν.,,1244.0,οὐ γάρ δικαιόω ὁ φυτεύω κλύω
Ὕλλος,"ἀλλ᾽ ἐκδιδαχθῶ δῆτα δυσσεβεῖν, πάτερ;",1245.0,1245.0,ἀλλ ἐκδιδάσκω δῆτα δυσσεβέω πάτηρ
Ἡρακλῆς,"οὐ δυσσέβεια, τοὐμὸν εἰ τέρψεις κέαρ.",,1246.0,οὐ δυσσέβεια ἐμός εἰ τέρπω κῆρ
Ὕλλος,πράσσειν ἄνωγας οὖν με πανδίκως τάδε;,,1247.0,πράσσω ἄνωγα οὖν ἐγώ πάνδικος ὅδε
Ἡρακλῆς,ἔγωγε: τούτων μάρτυρας καλῶ θεούς.,,1248.0,ἐγώ οὗτος μάρτυς καλέω θεός
Ὕλλος,"τοιγὰρ ποήσω κοὐκ ἀπώσομαι, τὸ σὸν",,1249.0,τοιγάρ ποιέω οὐ ἀπωθέω ὁ σός
Ὕλλος,θεοῖσι δεικνὺς ἔργον: οὐ γὰρ ἄν ποτε,1250.0,1250.0,θεός δείκνυμι ἔργον οὐ γάρ ἀνά ποτέ
Ὕλλος,"κακὸς φανείην σοί γε πιστεύσας, πάτερ.",,1251.0,κακός φαίνω σύ γε πιστεύω πάτηρ
Ἡρακλῆς,"καλῶς τελευτᾷς, κἀπὶ τοῖσδε τὴν χάριν",,1252.0,καλός τελευτάω ἐπί ὅδε ὁ χάρις
Ἡρακλῆς,"ταχεῖαν, ὦ παῖ, πρόσθες, ὡς πρὶν ἐμπεσεῖν",,1253.0,ταχύς ὦ παῖς προστίθημι ὡς πρίν ἐμπίτνω
Ἡρακλῆς,"σπαραγμὸν ἤ τιν᾽ οἶστρον, ἐς πυράν με θῇς.",,1254.0,σπαραγμὸν ἤ τιν οἶστρος εἰς πυρή ἐγώ τίθημι
Ἡρακλῆς,"ἄγ᾽ ἐγκονεῖτ᾽, αἴρεσθε: παῦλά τοι κακῶν",1255.0,1255.0,ἀνά ἐγκονεῖτ αἴρω παῦλα σύ κακός
Ἡρακλῆς,"αὕτη, τελευτὴ τοῦδε τἀνδρὸς ὑστάτη.",,1256.0,οὗτος τελευτή ὅδε ἀνήρ ὕστατος
Ὕλλος,"ἀλλ᾽ οὐδὲν εἴργει σοὶ τελειοῦσθαι τάδε,",,1257.0,ἀλλ οὐδείς ἔργω σύ τελειόω ὅδε
Ὕλλος,"ἐπεὶ κελεύεις κἀξαναγκάζεις, πάτερ.",,1258.0,ἐπεί κελεύω ἐξαναγκάζω πάτηρ
Ἡρακλῆς,"ἄγε νυν, πρὶν τήνδ᾽ ἀνακινῆσαι",,1259.0,ἄγε νῦν πρίν τήνδ ἀνακινέω
Ἡρακλῆς,"νόσον, ὦ ψυχὴ σκληρά, χάλυβος",1260.0,1260.0,νόσος ὦ ψυχή σκληρός χάλυψ
Ἡρακλῆς,"λιθοκόλλητον στόμιον παρέχουσ᾽,",,1261.0,λιθοκόλλητος στόμιον παρέχουσ
Ἡρακλῆς,"ἀνάπαυε βοήν, ὡς ἐπίχαρτον",,1262.0,ἀναπαύω βοή ὡς ἐπίχαρτος
Ἡρακλῆς,τελέουσ᾽ ἀεκούσιον ἔργον.,,1263.0,τελέουσ ἀεκούσιος ἔργον
Ὕλλος,"αἴρετ᾽, ὀπαδοί, μεγάλην μὲν ἐμοὶ",,1264.0,αἴρετ ὀπηδός μέγας μέν ἐγώ
Ὕλλος,"τούτων θέμενοι συγγνωμοσύνην,",1265.0,1265.0,οὗτος τίθημι συγγνωμοσύνη
Ὕλλος,μεγάλην δὲ θεῶν ἀγνωμοσύνην,,1266.0,μέγας δέ θεός ἀγνωμοσύνη
Ὕλλος,"εἰδότες ἔργων τῶν πρασσομένων,",,1267.0,οἶδα ἔργον ὁ πράσσω
Ὕλλος,οἳ φύσαντες καὶ κλῃζόμενοι,,1268.0,ὁ φύω καί κλῄζω
Ὕλλος,πατέρες τοιαῦτ᾽ ἐφορῶσι πάθη.,,1269.0,πατήρ τοιαῦτ ἐφοράω πάθος
Ὕλλος,"τὰ μὲν οὖν μέλλοντ᾽ οὐδεὶς ἐφορᾷ,",1270.0,1270.0,ὁ μέν οὖν μέλλοντ οὐδείς ἐφοράω
Ὕλλος,"τὰ δὲ νῦν ἑστῶτ᾽ οἰκτρὰ μὲν ἡμῖν,",,1271.0,ὁ δέ νῦν ἑστῶτ οἰκτρός μέν ἐγώ
Ὕλλος,"αἰσχρὰ δ᾽ ἐκείνοις,",,1272.0,αἰσχρός δ ἐκεῖνος
Ὕλλος,χαλεπώτατα δ᾽ οὖν ἀνδρῶν πάντων,,1273.0,χαλεπός δ οὖν ἀνήρ πᾶς
Ὕλλος,τῷ τήνδ᾽ ἄτην ὑπέχοντι.,,1274.0,ὁ τήνδ ἄτη ὑπέχω
Ὕλλος,"λείπου μηδὲ σύ, παρθέν᾽, ἀπ᾽ οἴκων,",1275.0,1275.0,λείπω μηδέ σύ παρατίθημι ἀπό οἶκος
Ὕλλος,"μεγάλους μὲν ἰδοῦσα νέους θανάτους,",,1276.0,μέγας μέν εἶδον νέος θάνατος
Ὕλλος,"πολλὰ δὲ πήματα καὶ καινοπαθῆ,",,1277.0,πολύς δέ πῆμα καί καινοπαθής
Ὕλλος,κοὐδὲν τούτων ὅ τι μὴ Ζεύς.,,1278.0,οὐδείς οὗτος ὁ τις μή Ζεύς
